k,k_prime,lamda,size msk,size pp,size ct,size sk,time setup,time keygen,time encrypt,time decrypt,time total
37,37,128,0.4375,0.4375,0.4375,0.4375,448069334.03015137,1545981884.0026855,4193541526.7944336,2720603466.0339355,8908196210.861206
38,38,128,0.4375,0.4375,0.4375,0.4375,472763776.7791748,1681672096.2524414,4582434654.23584,2704352617.263794,9441223144.53125
39,39,128,0.4375,0.4375,0.4375,0.4375,500491619.1101074,1833310127.2583008,5047424316.40625,3322137117.3858643,10703363180.160522
40,40,128,0.4375,0.4375,0.4375,0.4375,527955770.4925537,1977450609.2071533,5482402086.257935,3146241426.4678955,11134049892.425537
41,41,128,0.4375,0.4375,0.4375,0.4375,556362867.3553467,2127363681.793213,6078388929.367065,3637768745.4223633,12399884223.937988
42,42,128,0.4375,0.4375,0.4375,0.4375,589250564.5751953,2329360008.239746,6566585779.190063,3435753345.489502,12920949697.494507
43,43,128,0.4375,0.4375,0.4375,0.4375,630272388.458252,2546349048.614502,7179994821.548462,3781387805.9387207,14138004064.559937
44,44,128,0.4375,0.4375,0.4375,0.4375,645522117.6147461,2746996879.5776367,7767587661.743164,4339322328.567505,15499428987.503052
45,45,128,0.4375,0.4375,0.4375,0.4375,678719758.9874268,2949704647.064209,8496575832.366943,5211807727.813721,17336807966.2323
46,46,128,0.4375,0.4375,0.4375,0.4375,718702554.7027588,3181482553.4820557,9153413295.74585,4911947727.203369,17965546131.134033
47,47,128,0.4375,0.4375,0.4375,0.4375,746181011.1999512,3432631015.777588,10024856328.964233,5001040220.26062,19204708576.202393
48,48,128,0.4375,0.4375,0.4375,0.4375,779551982.8796387,3678364038.467407,10709939479.82788,5578237533.569336,20746093034.744263
49,49,128,0.4375,0.4375,0.4375,0.4375,829971551.8951416,3962026596.069336,11620279788.970947,6028320550.918579,22440598487.854004
50,50,128,0.4375,0.4375,0.4375,0.4375,848719835.2813721,4197515726.0894775,12462545871.73462,6079710006.713867,23588491439.819336
51,51,128,0.4375,0.4375,0.4375,0.4375,899738311.7675781,4551818609.237671,13538900852.20337,7178045034.408569,26168502807.617188
52,52,128,0.4375,0.4375,0.4375,0.4375,934267044.0673828,4864753723.144531,14425273180.007935,7391519308.09021,27615813255.31006
53,53,128,0.4375,0.4375,0.4375,0.4375,967123985.2905273,5193494796.75293,15671922683.71582,7450512170.791626,29283053636.550903
54,54,128,0.4375,0.4375,0.4375,0.4375,1013211965.5609131,5493082046.508789,16624860286.712646,8162186384.20105,31293340682.9834
55,55,128,0.4375,0.4375,0.4375,0.4375,1057900667.1905518,5826874732.971191,18082295894.622803,7919076204.299927,32886147499.084473
56,56,128,0.4375,0.4375,0.4375,0.4375,1086472749.710083,6328531980.514526,19976192474.365234,8596475124.35913,35987672328.948975
57,57,128,0.4375,0.4375,0.4375,0.4375,1135443449.0203857,6740234613.418579,20596065282.821655,9282776355.743408,37754519701.00403
58,58,128,0.4375,0.4375,0.4375,0.4375,1170636653.9001465,7092201948.165894,21781407356.262207,10240643501.281738,40284889459.609985
59,59,128,0.4375,0.4375,0.4375,0.4375,1217971086.5020752,7595108747.4823,23446378231.048584,10001969099.0448,42261427164.07776
60,60,128,0.4375,0.4375,0.4375,0.4375,1297529458.9996338,8063532114.028931,24944937705.993652,11360182523.727417,45666181802.74963
61,61,128,0.4375,0.4375,0.4375,0.4375,1321825742.7215576,8511629581.451416,26639504671.0968,11864778280.258179,48337738275.527954
62,62,128,0.4375,0.4375,0.4375,0.4375,1370344400.4058838,9147321939.468384,28105946779.2511,12429138660.430908,51052751779.556274
63,63,128,0.4375,0.4375,0.4375,0.4375,1423980474.472046,9572534561.157227,30036832332.611084,14016271591.186523,55049618959.42688
